complaint,label,processed_complaint,cluster,distance_to_center
"My tik tok account has not been violated or made any mistakes, why is there no tik tok shop for creators? (tik tok side butt fixes errors)",useful,"tik tok account violated made mistakes, tik tok shop creators? (tik tok side butt fixes errors)",5,0.638497518118496
"Dear TikTok Shop!
My account ID: yeulichsuvietnam2 does not violate any rules and is eligible to participate in the TikTok Shop creator program. But I currently get an error when registering. ""Your application has been rejected.
TikTok Shop is only available for accounts with good account status. ""How do I know if my account is good?
Thank you for your reply",useful,"dear tiktok shop! account id: yeulichsuvietnam2 violate rules eligible participate tiktok shop creator program. currently get error registering. ""your application rejected. tiktok shop available accounts good account status. ""how know account good? thank reply",1,0.8654085805867131
"My account has a good reputation, why can't I open the shopping cart?",useful,"account good reputation, can't open shopping cart?",3,0.8593953825668922
"I can't register with TikTok, I don't know where the violation is.",useful,"can't register tiktok, don't know violation is.",1,0.958665687442736
Help me open the cart.,useful,help open cart.,3,0.9051986122283364
"It is known that my account has applied for a marketing account, but was rejected because the account is not secure. I still haven't found the error here. I hope TikTok will review it.",useful,"known account applied marketing account, rejected account secure. still haven't found error here. hope tiktok review it.",1,0.8756921493856231
I can't register for affiliate marketing on my account.,useful,can't register affiliate marketing account.,6,0.4642920704334916
"You have met all three conditions, but you still can't sign up for TikTok Shop.
Looking for Support Team",useful,"met three conditions, still can't sign tiktok shop. looking support team",4,0.918218804660146
Open my shopping cart.,useful,open shopping cart.,3,0.42818127109715254
Why can't I open a TikTok shop?,useful,can't open tiktok shop?,7,0.46174257284355963
Please help me link my account with TikTok Shop.,useful,please help link account tiktok shop.,7,0.8642341197854232
Why can't I open a TikTok shop for creators?,useful,can't open tiktok shop creators?,2,0.5158183862036985
Open my shopping cart.,useful,open shopping cart.,3,0.42818127109715254
Why can't my account open TikTok?,useful,can't account open tiktok?,7,0.710330005284013
Why can't my account open commission ads?,useful,can't account open commission ads?,1,0.9822653558892736
The account cannot be opened.,useful,account cannot opened.,1,0.9200381483134747
Why can't I open a TikTok shop?,useful,can't open tiktok shop?,7,0.46174257284355963
I want to attach a TikTok shopping cart.,useful,want attach tiktok shopping cart.,3,0.8900918403706988
Why can't I join TikTok for creators?,useful,can't join tiktok creators?,2,0.5544859248333884
Please tell me why my TikTok account has been banned from registering creators. I need evidence of being hit for infringement.,useful,please tell tiktok account banned registering creators. need evidence hit infringement.,2,0.8607679750477695
Shop can't open the cart,useful,shop can't open cart,3,0.7734446264260395
Why haven't you opened your shopping cart in 30 days?,useful,haven't opened shopping cart 30 days?,3,0.9819610368919559
Why can't I enter the TikTok shop with my account?,useful,can't enter tiktok shop account?,7,0.8707403288025978
"My account has 1000 followers, so how can I open TikTok for creators?",useful,"account 1000 followers, open tiktok creators?",2,0.8145941501766106
Why can't I post a shopping cart even though I have 1k fl?,useful,can't post shopping cart even though 1k fl?,3,0.8580839747421634
Why can't I sign up for the creator's tittok shop?,useful,can't sign creator's tittok shop?,4,0.6410214419369015
Why can't I open an affiliate account?,useful,can't open affiliate account?,6,0.6661805005211611
The reason why I can't open TikTok affiliate marketing,useful,reason can't open tiktok affiliate marketing,6,0.709906127936026
"I can't sign the tik tok shop for the creator. I hope the tik tok team will consider it, thank you.",useful,"can't sign tik tok shop creator. hope tik tok team consider it, thank you.",5,0.7261778701306395
I want to re-subscribe to the TikTok shop channel.,useful,want re-subscribe tiktok shop channel.,7,0.9206599492992186
I can't register the display on my account.,useful,can't register display account.,1,0.7990827655315352
Why can't I enable tik tok shop?,useful,can't enable tik tok shop?,5,0.6350067160601803
Why was my account rejected?,useful,account rejected?,1,0.7996589993138583
I can't register for the TikTok Shop.,useful,can't register tiktok shop.,7,0.743068345592408
Unable to Sign up for TikTok shopping cart,useful,unable sign tiktok shopping cart,4,0.8198048289744424
Please approve the TikTok Shop application for my creator.,useful,please approve tiktok shop application creator.,1,0.9054702972154709
Why can't I open a TikTok Shop account?,useful,can't open tiktok shop account?,7,0.4886070089381246
Why don't I register for TikTok Shop DC when it has reached 1000 followers?,useful,don't register tiktok shop dc reached 1000 followers?,0,0.4633464324656435
What good is a TikTok account with enough 1000k followers but cannot open a shopping cart?,useful,good tiktok account enough 1000k followers cannot open shopping cart?,3,0.8162796536263083
Why can't my channel register for the TikTok Shop?,useful,can't channel register tiktok shop?,7,0.8955299913689223
I can't register the cart.,useful,can't register cart.,3,0.9116013556601587
"Hello, TikTok. My TikTok Shop shopping cart has been cancelled. TikTok made a mistake in locking my cart. Please review and reopen it. I am grateful.",useful,"hello, tiktok. tiktok shop shopping cart cancelled. tiktok made mistake locking cart. please review reopen it. grateful.",7,0.9318574248823197
Why can't I copy the link?,useful,can't copy link?,5,0.9168982400392252
Why can't I sign up?,useful,can't sign up?,4,0.38972646346083933
Why I have more than 1k followers and do not violate the community without opening the cart,useful,1k followers violate community without opening cart,3,1.0608298213345788
Why can't I register my account properly?,useful,can't register account properly?,1,0.7990827655315352
Why is the account refused to register for TikTok for creators?,useful,account refused register tiktok creators?,2,0.7592595511459584
Why can't my account sign up for affiliate marketing?,useful,can't account sign affiliate marketing?,6,0.5816774273212089
I can't open the cart even though I have met all the requirements. Please assist me in opening the cart.,useful,can't open cart even though met requirements. please assist opening cart.,3,0.9063396594309197
"My TikTok account has a good reputation, but I can't register a creator's store.",useful,"tiktok account good reputation, can't register creator's store.",1,0.8910526258312642
"My account has not been violated, why can't I apply for affiliate marketing?",useful,"account violated, can't apply affiliate marketing?",6,0.6607521945103781
Give me all the reasons why I can't open a marketing link.,useful,give reasons can't open marketing link.,6,0.9160062126088306
"I would like to know what problem my account is having that I can't open a TikTok shop. And what can I do to fix it so that I can open a TikTok shop for creators? Thanks, TikTok.",useful,"would like know problem account can't open tiktok shop. fix open tiktok shop creators? thanks, tiktok.",2,0.7915630523855751
Why can't I open a TikTok Shop account?,useful,can't open tiktok shop account?,7,0.4886070089381246
"Yes, my tik tok account currently has a message like the picture above, I don't know what content I violated and how to improve it?",useful,"yes, tik tok account currently message like picture above, don't know content violated improve it?",5,0.8677875751403695
Why can't my account register for the TikTok Creator Shop? My account has never been in trouble.,useful,can't account register tiktok creator shop? account never trouble.,1,0.7524804423408369
I want you to register my account. My account has been violated or locked.,useful,want register account. account violated locked.,1,0.8364490326343059
Why can't my account link to TikTok Shop?,useful,can't account link tiktok shop?,7,0.7964222892785345
Why can't I apply for affiliate marketing?,useful,can't apply affiliate marketing?,6,0.6174627544780649
Why can't TikTok Shop be opened?,useful,can't tiktok shop opened?,7,0.8561005573536039
I can't open the shopping cart link.,useful,can't open shopping cart link.,3,0.7401941662619079
Why can't I open the shopping cart?,useful,can't open shopping cart?,3,0.42818127109715254
I want to register for TikTok but I can't.,useful,want register tiktok can't.,1,0.9034321555858369
The shopping cart could not be opened.,useful,shopping cart could opened.,3,0.8211802420851204
I want to apply for e-commerce permission again.,useful,want apply e-commerce permission again.,1,1.0176150361464713
I can't shop DC.,useful,can't shop dc.,0,0.4633464324656436
Why can't I sign up for TikTok?,useful,can't sign tiktok?,4,0.4380228161475602
Why my account doesn't meet the requirements to register as a creator,useful,account doesn't meet requirements register creator,1,0.8882457489891974
I can't register the creator to link mik. The product expects your support mik.,useful,can't register creator link mik. product expects support mik.,5,0.9230364113504045
why nick can't I register tik tok shop,useful,nick can't register tik tok shop,5,0.6372597186860355
"Now that you can enter the TikTok Shop, do you have a way to withdraw the commission that is still in this account?",useful,"enter tiktok shop, way withdraw commission still account?",7,0.9441156465857055
Why can't I open a TikTok Shop?,useful,can't open tiktok shop?,7,0.46174257284355963
I want to open the shopping cart. Why can't I open it?,useful,want open shopping cart. can't open it?,3,0.6108435360316758
Why can't I open a TikTok Shop?,useful,can't open tiktok shop?,7,0.46174257284355963
I have qualified for R but can't register.,useful,qualified r can't register.,1,0.9904446172991721
"I guarantee that I have met the requirements for creators, but I can't open a TikTok shop.",useful,"guarantee met requirements creators, can't open tiktok shop.",2,0.7648392090512522
How can I qualify without opening the shopping cart?,useful,qualify without opening shopping cart?,3,0.836460213466882
I want to open the shopping cart.,useful,want open shopping cart.,3,0.6156871331331049
"There is a problem with my channel that I can't open the shopping cart. TikTok, can you explain it better for me to fix it?",useful,"problem channel can't open shopping cart. tiktok, explain better fix it?",3,0.9266737376581965
Please open the shopping cart.,useful,please open shopping cart.,3,0.42818127109715254
I need to open a linked cart.,useful,need open linked cart.,3,0.9277588828070499
Not eligible for affiliate,useful,eligible affiliate,6,0.8512975770971966
"I am already qualified, please help me register for the TikTok shop.",useful,"already qualified, please help register tiktok shop.",7,0.9511262641994266
Why can't I open the shopping cart?,useful,can't open shopping cart?,3,0.42818127109715254
"My account is created and interacts well with 1000 followers, why can't I open a shopping cart?",useful,"account created interacts well 1000 followers, can't open shopping cart?",3,0.8383361154317779
I received the notification that I am eligible to make money. Why can't I open the shopping cart? I hope TikTok will support me and check it for me.,useful,received notification eligible make money. can't open shopping cart? hope tiktok support check me.,3,0.9525067554033066
Why was my TikTok shop registration account rejected? I need to know the reason why it was rejected.,useful,tiktok shop registration account rejected? need know reason rejected.,1,0.8698693384825844
There is no product link.,useful,product link.,5,0.9235872669847037
The time has passed but the cart cannot be opened.,useful,time passed cart cannot opened.,3,0.9778475403493785
I don't quite understand why the affiliate application was rejected.,useful,don't quite understand affiliate application rejected.,1,0.9173794739672821
I would like to apply for a TikTok shop for creators.,useful,would like apply tiktok shop creators.,2,0.7387739788354399
Why don't I have a shopping cart?,useful,don't shopping cart?,3,0.8264498324594975
Why can't I sign up?,useful,can't sign up?,4,0.38972646346083933
How can I open a TikTok Shop?,useful,open tiktok shop?,7,0.46174257284355963
Why can't I open the link?,useful,can't open link?,5,0.9181687637363275
"I'm having issue here to activate my creator account, im not what is the issue that titok rejected my application. 

Can someone please follow up on this matter ?",useful,"i'm issue activate creator account, im issue titok rejected application. someone please follow matter ?",1,0.7842211075926996
Why don't you open a TikTok shop for creators?,useful,don't open tiktok shop creators?,2,0.6840194570099609
Account registration is rejected,useful,account registration rejected,1,0.8589003216551855
Why can't I register a TikTok shop for creators?,useful,can't register tiktok shop creators?,2,0.6083015470163948
How to open a TikTok shop?,useful,open tiktok shop?,7,0.46174257284355963
"Excuse me, why can't I open the shopping cart?",useful,"excuse me, can't open shopping cart?",3,0.42818127109715254
"My account meets 3 conditions, but when re-registering it was not accepted. It may be a mistake, please review it for me.",useful,"account meets 3 conditions, re-registering accepted. may mistake, please review me.",1,0.9960167992353742
Why can't I open TikTok?,useful,can't open tiktok?,7,0.6972786807516812
Return to TikTok Shop,useful,return tiktok shop,7,0.5493790576314124
Why can't I open a shopping cart?,useful,can't open shopping cart?,3,0.42818127109715254
Why my account was rejected,useful,account rejected,1,0.7996589993138583
I can't register for an affiliate account.,useful,can't register affiliate account.,6,0.6827625353121322
I want to add a shopping cart but have a problem and I want help.,useful,want add shopping cart problem want help.,3,0.9454717566014876
Why was the registration rejected?,useful,registration rejected?,1,0.9373953630711426
How can I register in Tik Tok?,useful,register tik tok?,5,0.6478041949587235
Why does my account meet the requirements of TitkTok and my application is still rejected?,useful,account meet requirements titktok application still rejected?,1,0.8685661065563154
Why can't I sign up for the TikTok Shop?,useful,can't sign tiktok shop?,4,0.5031273312386715
I can't open the cart.,useful,can't open cart.,3,0.6462114675840559
I am 18 years old and have 1000 followers. TikTok Opens a Children's Shopping Cart,useful,18 years old 1000 followers. tiktok opens children's shopping cart,3,0.9595461356310516
We can't register the cart.,useful,can't register cart.,3,0.9116013556601587
Why not open a TikTok Shop?,useful,open tiktok shop?,7,0.46174257284355963
I am eligible to open the cart and check the good account status. So why was I refused to open the cart? TikTok considers supporting opening the cart for me.,useful,eligible open cart check good account status. refused open cart? tiktok considers supporting opening cart me.,3,0.8728850679657094
Admin Let me ask you why Njk has been blocked from linking to TikTok shop.,useful,admin let ask njk blocked linking tiktok shop.,7,0.9898328958292565
Why is my TikTok in good condition and still can't open the TikTok Shop?,useful,tiktok good condition still can't open tiktok shop?,7,0.7782675106822768
When can I reopen the shopping cart?,useful,reopen shopping cart?,3,0.9013995704191611
My account is in good condition and has not been reported. Why can't I open a tik tok shop?,useful,account good condition reported. can't open tik tok shop?,5,0.7648287235481458
Open TikTok Shop,useful,open tiktok shop,7,0.46174257284355963
I don't know what the account violated.,useful,don't know account violated.,1,0.9562356677308204
NhiQuach account is supported to open a TikTok shop cart.,useful,nhiquach account supported open tiktok shop cart.,7,0.589680583483097
I can't open the shopping cart.,useful,can't open shopping cart.,3,0.42818127109715254
I want to register for the TikTok Shop.,useful,want register tiktok shop.,7,0.8532350305791206
I want to open a shopping cart.,useful,want open shopping cart.,3,0.6156871331331049
I would like to apply for a TikTok shop for creators.,useful,would like apply tiktok shop creators.,2,0.7387739788354399
It has been more than 28 days and the TikTok shop has not been opened. I hope TikTok can help me.,useful,28 days tiktok shop opened. hope tiktok help me.,7,0.9230467036051122
Why did I send the cancelled sales order?,useful,send cancelled sales order?,5,1.078076588443378
I can't sign up with the creator. My account is good.,useful,can't sign creator. account good.,4,0.7235061124753396
My TikTok account can't create a TikTok Shop,useful,tiktok account can't create tiktok shop,7,0.7996399191118435
I want to create a shopping cart.,useful,want create shopping cart.,3,0.8935590191480417
I would like to be assisted in opening a shopping cart for me to sell.,useful,would like assisted opening shopping cart sell.,3,0.9722082295060386
"My account is in good condition, but why can't I open TikTok?",useful,"account good condition, can't open tiktok?",7,0.9418655749485451
"Why can't I sign up, when my account reputation is good.",useful,"can't sign up, account reputation good.",4,0.8136125344190155
"There is something wrong with my account, I can't register for the shopping cart!",useful,"something wrong account, can't register shopping cart!",3,0.9126609508130658
"I hope TikTok can help me interact with more than 1k followers, but I can't open a TikTok shop, please check it.",useful,"hope tiktok help interact 1k followers, can't open tiktok shop, please check it.",7,0.9094705572558047
I can't open the shopping cart.,useful,can't open shopping cart.,3,0.42818127109715254
I can't open TikTok shp account. Please open the ad for me.,useful,can't open tiktok shp account. please open ad me.,7,0.7524251173293786
Can I ask if my account can still open the shopping cart? I was rejected and couldn't open it.,useful,ask account still open shopping cart? rejected couldn't open it.,3,0.8284120981056704
I met the criteria of TikTok but I can't register as a creator.,useful,met criteria tiktok can't register creator.,1,0.9303924733667167
Why can't I register for the TikTok store?,useful,can't register tiktok store?,1,0.9507394005284647
My account is eligible to participate in the TikTok Shop. Please review it.,useful,account eligible participate tiktok shop. please review it.,7,0.9721798512327959
My account is not registered with TikTok Shop.,useful,account registered tiktok shop.,7,0.5918197507171684
Why don't I open a shopping cart? I didn't mess with my account.,useful,don't open shopping cart? didn't mess account.,3,0.7475093264904855
I want a shopping cart.,useful,want shopping cart.,3,0.7267430743474858
I have met the 3 criteria for TiktokShop registration for creators and the account is working well. Why am I still being refused to register?,useful,met 3 criteria tiktokshop registration creators account working well. still refused register?,2,0.9193713548155926
I can't open the shopping cart.,useful,can't open shopping cart.,3,0.42818127109715254
"Hi TikTok Support,

I am writing to express my concern regarding my recent application for the TikTok Creator Program. Despite meeting all three main requirements for eligibility, my application was not approved.

I have ensured that:
	1.	I have met the minimum follower count.
	2.	I consistently receive the required number of video views.
	3.	I adhere to all community guidelines and content standards.

Could you please clarify why my application was not accepted.",useful,"hi tiktok support, writing express concern regarding recent application tiktok creator program. despite meeting three main requirements eligibility, application approved. ensured that: 1. met minimum follower count. 2. consistently receive required number video views. 3. adhere community guidelines content standards. could please clarify application accepted.",1,0.9390049675376443
I want to know why I can't open the shopping cart.,useful,want know can't open shopping cart.,3,0.7679453544190635
Open cart TikTok shop is refused,useful,open cart tiktok shop refused,7,0.828007116357448
Why can't I sell goods on my account?,useful,can't sell goods account?,1,0.9776088235076422
I have a good account and can't link to the TikTok shop.,useful,good account can't link tiktok shop.,7,0.8561482070018331
I want to apply for TikTok Shop and was rejected.,useful,want apply tiktok shop rejected.,1,0.9013077045143891
Why can't I open the shopping cart?,useful,can't open shopping cart?,3,0.42818127109715254
"I was eligible to open TikTok for creators, but why was rejected?",useful,"eligible open tiktok creators, rejected?",2,0.7999824981385941
I want to attach a shopping cart for children's clothes.,useful,want attach shopping cart children's clothes.,3,0.9386377883775238
"WHY my channel can't open the shopping cart, although I checked my account and found nothing.",useful,"channel can't open shopping cart, although checked account found nothing.",3,0.7913814379252213
I have 1k followers why can't I open the shopping cart?,useful,1k followers can't open shopping cart?,3,0.8240266604284453
Why can't my account be opened?,useful,can't account opened?,1,0.9200381483134747
Unable to open Tiktokshop for creators after qualifying,useful,unable open tiktokshop creators qualifying,2,0.8933942734618675
"Admin, why can't I register for TikTok?",useful,"admin, can't register tiktok?",1,0.9645348418829526
I don't know what's wrong with my account and I can't register for affiliate marketing.,useful,don't know what's wrong account can't register affiliate marketing.,6,0.7439975957447534
Please see if you can't open the shopping cart.,useful,please see can't open shopping cart.,3,0.42818127109715254
I need to fix the TikTok community violation and update the TikTok shop.,useful,need fix tiktok community violation update tiktok shop.,7,0.9717096761372324
Why can't I open a TikTok shop?,useful,can't open tiktok shop?,7,0.46174257284355963
Why can't I open the shopping cart?,useful,can't open shopping cart?,3,0.42818127109715254
Why was I refused to open the affiliate shopping cart?,useful,refused open affiliate shopping cart?,3,0.8464360224075869
Why can't I open the shopping cart?,useful,can't open shopping cart?,3,0.42818127109715254
Why can't I sign up?,useful,can't sign up?,4,0.38972646346083933
Why can't you register to open the shopping cart?,useful,can't register open shopping cart?,3,0.6085042235738397
I found that my application was rejected even though I met all the terms of TikTok. Please review and confirm my creator's TikTok shop application. Thanks!,useful,found application rejected even though met terms tiktok. please review confirm creator's tiktok shop application. thanks!,1,0.8734281347386622
"The window can't be opened, but the conditions are met",useful,"window can't opened, conditions met",1,1.0096995388581433
